episode,alizarin_crimson,bright_red,cadmium_yellow,phthalo_green,prussian_blue,sap_green,titanium_white,van_dyke_brown,black_gesso,burnt_umber,indian_yellow,phthalo_blue,yellow_ochre,liquid_black,midnight_black,liquid_clear,dark_sienna,indian_red
S01E01,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
S01E02,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
S01E03,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
S01E04,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
S01E05,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
S01E06,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
S01E07,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
S01E08,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
S01E09,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
S01E10,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
S01E11,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
S01E12,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
S01E13,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
S02E01,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0
S02E02,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0
S02E03,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
S02E04,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
S02E05,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0
S02E06,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0
S02E07,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0
S02E08,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0
S02E09,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0
S02E10,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0
